ts,rpm,coolant_c,oil_c,iat_c,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31
1768376104.7737472,726,39.75,23.647058700000002,31.5,18,38,160,3,67,0,0,0,0,87,82,117,90,80,191,2,214,229,204,105,97,138,106,138,107,108,128,0,254,128,0,0
1768376105.0776074,730,39.75,23.647058700000002,30.75,18,38,160,3,75,0,0,0,0,87,82,117,90,80,194,2,218,229,208,105,85,140,105,137,108,32,128,0,254,128,0,0
1768376105.364655,1070,39.75,23.647058700000002,31.5,18,38,160,3,100,0,0,0,0,132,82,117,90,80,198,4,46,229,198,121,224,138,106,137,108,206,128,0,254,128,0,0
1768376105.7171907,764,39.75,23.647058700000002,32.25,18,38,160,3,203,0,0,0,0,90,82,117,90,80,209,2,252,228,62,103,38,139,107,137,105,137,128,0,254,128,0,0
1768376106.0041707,663,39.75,23.647058700000002,32.25,18,38,160,3,140,0,0,0,0,87,82,117,90,80,202,2,151,228,206,103,244,138,107,137,104,183,128,0,254,128,0,0
1768376106.357948,678,39.75,23.647058700000002,32.25,18,38,160,3,89,0,0,0,0,84,82,117,90,80,195,2,166,228,206,103,132,138,107,137,104,9,128,0,254,128,0,0
1768376106.6598232,694,39.75,23.647058700000002,32.25,18,38,160,3,61,0,0,0,0,85,82,117,90,80,188,2,182,228,230,103,113,138,107,137,103,49,128,0,254,128,0,0
1768376106.9639733,697,39.75,23.647058700000002,31.5,18,38,160,3,58,0,0,0,0,85,82,117,90,80,187,2,185,229,24,103,163,139,106,137,102,125,128,0,254,128,0,0
1768376107.3167984,713,39.75,23.647058700000002,33.0,18,38,160,3,66,0,0,0,0,85,82,117,90,80,189,2,201,229,54,103,231,137,108,137,105,128,128,0,254,128,0,0
1768376107.6191401,715,39.75,23.647058700000002,33.0,18,38,160,3,70,0,0,0,0,85,82,117,90,80,191,2,203,229,90,103,216,138,108,137,106,88,128,0,254,128,0,0
1768376107.9227388,716,39.75,23.647058700000002,32.25,18,38,160,3,70,0,0,0,0,85,82,117,90,80,191,2,204,229,114,103,189,139,107,137,107,12,128,0,254,128,0,0
1768376108.2257986,719,39.75,23.647058700000002,32.25,18,38,160,3,65,0,0,0,0,85,82,117,90,80,189,2,207,229,136,103,224,139,107,137,107,192,128,0,254,128,0,0
1768376108.5141044,720,39.75,23.647058700000002,33.0,18,38,160,3,64,0,0,0,0,85,82,117,90,80,189,2,208,229,168,103,244,138,108,137,108,116,128,0,254,128,0,0
1768376108.791243,722,39.75,23.647058700000002,32.25,18,38,160,3,67,0,0,0,0,85,82,117,90,81,190,2,210,229,194,104,93,138,107,137,109,34,128,0,254,128,0,0
1768376109.0901694,722,39.75,23.647058700000002,32.25,18,38,160,3,67,0,0,0,0,85,82,117,90,81,190,2,210,229,224,104,84,139,107,137,109,202,128,0,254,128,0,0
1768376109.393566,724,39.75,23.647058700000002,33.0,18,38,160,3,67,0,0,0,0,85,82,117,90,81,190,2,212,229,236,104,62,138,108,137,110,126,128,0,254,128,0,0
1768376109.6935291,732,39.75,23.647058700000002,33.75,18,38,160,3,70,0,0,0,0,87,82,117,90,81,191,2,220,230,4,104,84,137,109,137,111,56,128,0,254,128,0,0
1768376110.0013256,736,39.75,23.647058700000002,33.0,18,38,160,3,73,0,0,0,0,87,82,117,90,81,192,2,224,230,22,104,187,137,108,137,111,236,128,0,254,128,0,0
1768376110.3053968,742,40.5,23.647058700000002,33.0,18,38,160,3,71,0,0,0,0,86,82,118,90,81,191,2,230,230,48,104,82,138,108,137,112,166,128,0,254,128,0,0
1768376110.5930834,745,40.5,23.647058700000002,33.75,18,38,160,3,70,0,0,0,0,87,82,118,90,81,191,2,233,230,64,104,100,136,109,137,113,84,128,0,254,128,0,0
1768376110.8969572,748,40.5,23.647058700000002,33.75,18,38,160,3,71,0,0,0,0,87,82,118,90,81,191,2,236,230,74,104,176,137,109,137,114,8,128,0,254,128,0,0
1768376111.1910722,747,40.5,23.647058700000002,33.0,18,38,160,3,76,0,0,0,0,86,82,118,90,81,193,2,235,230,86,104,82,138,108,137,114,188,128,0,254,128,0,0
1768376111.483986,746,40.5,23.647058700000002,33.0,18,38,160,3,64,0,0,0,0,86,82,118,90,81,189,2,234,230,98,104,102,138,108,136,115,106,128,0,254,128,0,0
1768376111.7907019,738,40.5,23.647058700000002,33.75,18,38,160,3,77,0,0,0,0,87,82,118,90,82,193,2,226,230,104,104,102,137,109,137,111,239,128,0,254,128,0,0
1768376112.0944984,738,40.5,23.647058700000002,33.0,18,38,160,3,75,0,0,0,0,87,82,118,90,82,193,2,226,230,106,104,163,137,108,137,111,59,128,0,254,128,0,0
1768376112.3832386,725,40.5,23.647058700000002,32.25,18,38,160,3,70,0,0,0,0,84,82,118,90,82,191,2,213,230,116,102,213,145,107,137,110,135,128,0,254,128,0,0
1768376112.682956,721,40.5,24.443137129999997,33.0,18,38,160,3,70,0,0,0,0,85,82,118,91,82,191,2,209,230,134,102,246,145,108,137,109,211,128,0,254,128,0,0
1768376112.9903219,713,40.5,24.443137129999997,34.5,18,38,160,3,68,0,0,0,0,84,82,118,91,82,189,2,201,230,150,102,48,144,110,137,109,31,128,0,254,128,0,0
1768376113.3480651,719,40.5,24.443137129999997,33.0,18,38,160,3,76,0,0,0,0,84,82,118,91,82,192,2,207,230,170,102,140,144,108,137,112,70,128,0,254,128,0,0
1768376113.6421897,719,40.5,24.443137129999997,33.75,18,38,160,3,72,0,0,0,0,84,82,118,91,82,191,2,207,230,188,102,124,144,109,137,113,24,128,0,254,128,0,0
1768376113.9352949,719,40.5,24.443137129999997,33.75,18,38,160,3,75,0,0,0,0,84,82,118,91,82,192,2,207,230,200,103,17,143,109,137,113,204,128,0,254,128,0,0
1768376114.2386053,722,40.5,24.443137129999997,34.5,18,38,160,3,71,0,0,0,0,84,82,118,91,82,190,2,210,230,216,102,234,143,110,137,114,128,128,0,254,128,0,0
1768376114.5404997,723,40.5,24.443137129999997,34.5,18,38,160,3,71,0,0,0,0,83,82,118,91,82,190,2,211,230,230,102,140,143,110,137,115,52,128,0,254,128,0,0
1768376114.8448792,727,40.5,24.443137129999997,33.75,18,38,160,3,78,0,0,0,0,84,82,118,91,82,193,2,215,230,242,102,113,145,109,137,115,232,128,0,254,128,0,0
1768376115.1993153,717,40.5,24.443137129999997,34.5,18,38,160,3,72,0,0,0,0,84,82,118,91,82,191,2,205,230,252,102,161,144,110,137,112,121,128,0,254,128,0,0
1768376115.505964,712,40.5,24.443137129999997,34.5,18,38,160,3,70,0,0,0,0,85,82,118,91,82,190,2,200,231,12,102,198,143,110,137,111,155,128,0,254,128,0,0
1768376115.8862312,711,40.5,24.443137129999997,35.25,18,38,160,3,67,0,0,0,0,84,82,118,91,82,189,2,199,231,22,102,203,142,111,137,110,219,128,0,254,128,0,0
1768376116.1823084,710,40.5,24.443137129999997,34.5,18,38,160,3,72,0,0,0,0,85,82,118,91,82,191,2,198,231,40,102,218,143,110,137,110,3,128,0,254,128,0,0
1768376116.4807427,712,40.5,24.443137129999997,33.75,18,38,160,3,67,0,0,0,0,85,82,118,91,82,189,2,200,231,60,103,35,143,109,137,109,79,128,0,254,128,0,0
1768376116.7914665,727,40.5,24.443137129999997,35.25,18,38,160,3,66,0,0,0,0,85,82,118,91,82,188,2,215,231,80,103,19,142,111,137,112,220,128,0,254,128,0,0
1768376117.0830433,731,40.5,24.443137129999997,35.25,18,38,160,3,72,0,0,0,0,85,82,118,91,82,191,2,219,231,94,103,19,142,111,137,113,138,128,0,254,128,0,0
1768376117.399747,733,40.5,24.443137129999997,34.5,18,38,160,3,77,0,0,0,0,85,82,118,91,83,192,2,221,231,106,102,166,142,110,137,114,68,128,0,254,128,0,0
1768376117.7566457,726,41.25,24.443137129999997,34.5,18,38,160,3,86,0,0,0,0,84,82,119,91,83,193,2,214,231,92,102,137,142,110,137,114,248,128,0,254,128,0,0
1768376118.1099858,792,41.25,24.443137129999997,42.75,18,38,160,3,127,0,9,0,0,96,82,119,91,83,175,3,24,236,66,110,141,150,121,137,109,199,128,0,254,128,0,0
1768376118.4040117,890,41.25,24.443137129999997,27.0,18,38,160,4,35,0,8,0,0,102,82,119,91,83,170,3,122,243,96,115,251,151,100,137,106,73,128,0,254,128,0,0
1768376118.7132015,978,41.25,24.443137129999997,19.5,18,38,160,4,124,0,8,0,0,126,82,119,91,83,166,3,210,249,180,126,154,151,90,137,103,40,128,0,254,128,0,0
1768376119.0148418,900,41.25,24.443137129999997,26.25,18,38,160,5,41,0,12,0,0,139,82,119,91,83,162,3,132,255,62,130,168,151,99,138,99,170,128,0,254,128,0,0
1768376119.3883903,766,41.25,24.443137129999997,26.25,18,38,160,5,240,0,13,0,0,137,82,119,91,83,156,2,254,1,88,131,210,152,99,138,95,87,128,0,254,128,0,0
1768376119.7407758,697,41.25,24.443137129999997,9.75,18,38,160,6,143,0,14,0,0,150,82,119,91,83,152,2,185,1,88,135,180,150,77,138,90,86,128,0,254,128,0,0
1768376120.106724,717,41.25,24.443137129999997,0.0,18,38,160,6,186,0,17,0,0,177,82,119,91,83,151,2,205,1,88,145,128,149,64,138,84,173,128,0,254,128,0,0
1768376120.3887446,741,41.25,24.443137129999997,8.25,18,38,160,7,22,0,21,0,0,204,82,119,91,83,150,2,229,1,88,161,165,132,75,137,78,203,128,0,254,128,0,0
1768376120.6905468,824,41.25,24.443137129999997,7.5,18,38,160,7,125,0,22,0,0,225,82,119,91,83,148,3,56,1,88,167,95,139,74,138,87,202,128,0,254,128,0,0
1768376120.9946897,846,41.25,24.443137129999997,8.25,18,38,160,8,31,0,22,0,0,234,82,119,91,83,145,3,78,1,88,169,203,139,75,138,94,93,128,0,254,128,0,0
1768376121.356409,812,41.25,24.443137129999997,-6.75,18,38,160,8,193,0,19,0,0,216,82,119,91,83,138,3,44,1,88,156,114,138,55,138,101,98,128,0,254,128,0,0
1768376121.647703,699,41.25,24.443137129999997,9.0,18,38,160,9,58,0,19,0,0,207,82,119,91,83,133,2,187,1,88,156,68,139,76,138,96,6,128,0,254,128,0,0
1768376121.9395194,638,41.25,24.443137129999997,9.75,18,38,160,9,105,0,19,0,0,208,82,119,91,83,131,2,126,1,88,157,90,138,77,137,90,45,128,0,254,128,0,0
1768376122.2464802,605,41.25,24.443137129999997,9.75,18,38,160,9,120,0,19,0,0,206,82,119,91,83,131,2,93,1,88,156,71,138,77,138,83,247,128,0,254,128,0,0
1768376122.5445006,581,41.25,24.443137129999997,10.5,18,38,160,9,114,0,19,0,0,206,82,119,91,83,131,2,69,1,88,156,83,137,78,137,77,163,128,0,254,128,0,0
1768376122.8538096,572,41.25,24.443137129999997,9.75,18,38,160,9,96,0,19,0,0,204,82,119,91,83,131,2,60,1,88,156,182,137,77,137,76,205,128,0,254,128,0,0
1768376123.206752,594,41.25,24.443137129999997,10.5,18,38,160,9,75,0,19,0,0,204,82,119,91,83,131,2,82,1,88,156,11,136,78,137,82,128,128,0,254,128,0,0
1768376123.5097327,624,41.25,25.239215560000005,11.25,18,38,160,9,65,0,19,0,0,205,82,119,92,83,132,2,112,1,88,156,84,136,79,138,89,172,128,0,254,128,0,0
1768376123.8076403,645,41.25,25.239215560000005,11.25,18,38,160,9,69,0,19,0,0,206,82,119,92,83,132,2,133,1,88,156,49,136,79,137,95,64,128,0,254,128,0,0
1768376124.101072,618,41.25,25.239215560000005,10.5,18,38,160,9,73,0,19,0,0,207,82,119,92,83,131,2,106,1,88,156,35,137,78,137,85,94,128,0,254,128,0,0
1768376124.396116,592,41.25,25.239215560000005,10.5,18,38,160,9,70,0,19,0,0,203,82,119,92,83,131,2,80,1,88,156,48,137,78,137,79,100,128,0,254,128,0,0
1768376124.6954298,601,41.25,25.239215560000005,10.5,18,38,160,9,48,0,19,0,0,202,82,119,92,84,131,2,89,1,88,155,133,136,78,137,82,128,128,0,254,128,0,0
1768376125.0054433,624,41.25,25.239215560000005,10.5,18,38,160,9,42,0,19,0,0,204,83,119,92,84,132,2,112,1,88,155,171,136,78,137,88,122,128,0,254,128,0,0
1768376125.3135703,642,41.25,25.239215560000005,10.5,18,38,160,9,51,0,19,0,0,197,83,119,92,84,132,2,130,1,88,155,170,136,78,137,94,116,128,0,254,128,0,0
1768376125.6154058,610,41.25,25.239215560000005,10.5,18,38,160,9,55,0,19,0,0,202,83,119,92,84,131,2,98,1,88,155,97,136,78,137,86,42,128,0,254,128,0,0
1768376125.9080195,586,41.25,25.239215560000005,11.25,18,38,160,9,54,0,19,0,0,199,83,119,92,84,131,2,74,1,88,155,121,136,79,137,80,99,128,0,254,128,0,0
1768376126.2751667,609,41.25,25.239215560000005,11.25,18,38,160,9,39,0,19,0,0,204,83,119,92,84,132,2,97,1,88,155,170,140,79,137,83,178,128,0,254,128,0,0
1768376126.582221,633,41.25,25.239215560000005,12.0,18,38,160,9,40,0,19,0,0,204,83,119,92,84,132,2,121,1,88,155,171,140,80,137,91,17,128,0,254,128,0,0
1768376126.965822,652,41.25,25.239215560000005,11.25,18,38,160,9,57,0,19,0,0,203,83,119,92,84,132,2,140,1,88,155,84,141,79,138,96,165,128,0,254,128,0,0
1768376127.2645063,610,41.25,25.239215560000005,12.0,18,38,160,9,74,0,19,0,0,204,83,119,92,84,131,2,98,1,88,156,49,139,80,137,84,248,128,0,254,128,0,0
1768376127.5705562,588,41.25,25.239215560000005,12.0,18,38,160,9,76,0,19,0,0,203,83,119,92,84,131,2,76,1,88,156,11,139,80,138,78,254,128,0,254,128,0,0
1768376127.8711863,592,41.25,25.239215560000005,12.0,18,38,160,9,62,0,19,0,0,204,83,119,92,84,131,2,80,1,88,156,71,138,80,138,82,26,128,0,254,128,0,0
1768376128.166569,617,41.25,26.03529399,12.75,18,38,160,9,56,0,19,0,0,202,83,119,93,84,131,2,105,1,88,155,84,138,81,138,88,71,128,0,254,128,0,0
1768376128.5503387,633,41.25,26.03529399,13.5,18,38,160,9,63,0,19,0,0,201,83,119,93,84,131,2,121,1,88,155,47,139,82,137,94,116,128,0,254,128,0,0
1768376128.8372808,608,41.25,26.03529399,12.0,18,38,160,9,75,0,19,0,0,204,83,119,93,84,130,2,96,1,88,156,11,138,80,137,86,42,128,0,254,128,0,0
1768376129.1369193,582,41.25,26.03529399,12.0,18,38,160,9,72,0,19,0,0,203,83,119,93,84,130,2,70,1,88,156,41,138,80,138,80,99,128,0,254,128,0,0
1768376129.4218547,591,41.25,26.03529399,12.0,18,38,160,9,55,0,19,0,0,203,83,119,93,84,130,2,79,1,88,155,83,137,80,138,82,26,128,0,254,128,0,0
1768376129.725995,610,41.25,26.03529399,12.0,18,38,160,9,53,0,19,0,0,201,83,119,93,84,130,2,98,1,88,155,108,138,80,137,88,20,128,0,254,128,0,0
1768376130.0276923,630,41.25,26.03529399,12.0,18,38,160,9,65,0,19,0,0,200,83,119,93,84,130,2,118,1,88,156,60,138,80,137,94,14,128,0,254,128,0,0
1768376130.3267765,619,41.25,26.03529399,12.75,18,38,160,9,79,0,19,0,0,204,83,119,93,85,130,2,107,1,88,155,230,137,81,137,92,87,128,0,254,128,0,0
1768376130.6320367,600,41.25,26.03529399,13.5,18,38,160,9,83,0,19,0,0,204,83,119,93,85,130,2,88,1,88,155,229,137,82,137,86,42,128,0,254,128,0,0
1768376130.9368773,581,41.25,26.03529399,13.5,18,38,160,9,79,0,19,0,0,200,83,119,93,85,130,2,69,1,88,155,230,135,82,138,79,253,128,0,254,128,0,0
1768376131.2339854,592,41.25,26.03529399,13.5,18,38,160,9,65,0,19,0,0,204,83,119,93,85,130,2,80,1,88,156,36,136,82,137,83,76,128,0,254,128,0,0
1768376131.5362024,615,41.25,26.03529399,13.5,18,38,160,9,71,0,19,0,0,200,83,119,93,85,130,2,103,1,88,156,24,136,82,137,89,19,128,0,254,128,0,0
1768376131.905098,630,41.25,26.03529399,13.5,18,38,160,9,80,0,19,0,0,203,83,119,93,85,130,2,118,1,88,155,230,136,82,137,95,64,128,0,254,128,0,0
1768376132.2047968,591,41.25,26.03529399,12.75,18,38,160,9,87,0,19,0,0,198,83,119,93,85,128,2,79,1,88,155,193,136,81,137,85,247,128,0,254,128,0,0
1768376132.5769417,577,41.25,26.03529399,13.5,18,38,160,9,86,0,19,0,0,200,83,119,93,85,129,2,65,1,88,155,193,136,82,137,79,202,128,0,254,128,0,0
1768376132.9313087,604,41.25,26.03529399,13.5,18,38,160,9,80,0,19,0,0,205,83,119,93,85,129,2,92,1,88,155,229,137,82,137,86,175,128,0,254,128,0,0
1768376133.2978814,618,41.25,26.03529399,13.5,18,38,160,9,82,0,19,0,0,202,83,119,93,85,129,2,106,1,88,155,218,136,82,138,94,14,128,0,254,128,0,0
1768376133.595233,599,41.25,26.03529399,13.5,18,38,160,9,96,0,19,0,0,197,83,119,93,85,129,2,87,1,88,155,144,136,82,137,87,41,128,0,254,128,0,0
1768376133.899043,571,41.25,26.03529399,13.5,18,38,160,9,88,0,19,0,0,198,83,119,93,85,128,2,59,1,88,155,181,137,82,137,81,47,128,0,254,128,0,0
1768376134.256426,582,41.25,26.03529399,12.75,18,38,160,9,74,0,19,0,0,200,83,119,93,85,128,2,70,1,88,155,255,137,81,138,83,76,128,0,254,128,0,0
1768376134.5721114,610,41.25,26.03529399,14.25,18,38,160,9,70,0,19,0,0,202,83,119,93,85,129,2,98,1,88,156,24,134,83,138,90,171,128,0,254,128,0,0
1768376134.862905,622,41.25,26.03529399,14.25,18,38,160,9,82,0,19,0,0,198,83,119,93,85,128,2,110,1,88,155,218,134,83,137,96,216,128,0,254,128,0,0
1768376135.1635659,616,41.25,26.831372419999994,15.0,18,38,160,9,96,0,19,0,0,200,83,119,94,86,129,2,104,1,88,155,154,135,84,137,92,36,128,0,254,128,0,0
1768376135.5197601,597,41.25,26.831372419999994,15.0,18,38,160,9,103,0,19,0,0,202,83,119,94,86,129,2,85,1,88,156,132,135,84,138,86,93,128,0,254,128,0,0
1768376135.8356073,570,41.25,26.831372419999994,13.5,18,38,160,9,101,0,19,0,0,203,83,119,94,86,129,2,58,1,88,156,133,134,82,137,78,203,128,0,254,128,0,0
1768376136.2047734,588,41.25,26.831372419999994,14.25,18,38,160,9,86,0,19,0,0,203,83,119,94,86,129,2,76,1,88,155,192,134,83,137,84,126,128,0,254,128,0,0
1768376136.4882395,612,41.25,26.831372419999994,14.25,18,38,160,9,90,0,19,0,0,203,83,119,94,86,129,2,100,1,88,155,179,135,83,137,91,119,128,0,254,128,0,0
1768376136.7949224,628,41.25,26.831372419999994,14.25,18,38,160,9,97,0,19,0,0,200,83,119,94,87,129,2,116,1,88,156,158,135,83,137,97,113,128,0,254,128,0,0
1768376137.0744922,594,41.25,26.831372419999994,14.25,18,38,160,9,110,0,19,0,0,200,83,119,94,87,128,2,82,1,88,156,84,135,83,137,87,245,128,0,254,128,0,0
1768376137.3864298,578,41.25,26.831372419999994,13.5,18,38,160,9,110,0,19,0,0,201,83,119,94,87,128,2,66,1,88,156,95,135,82,137,82,46,128,0,254,128,0,0
1768376137.705745,581,41.25,26.831372419999994,14.25,18,38,160,9,102,0,19,0,0,202,83,119,94,87,128,2,69,1,88,156,132,135,83,138,83,178,128,0,254,128,0,0
1768376138.0156345,605,41.25,26.831372419999994,15.75,18,38,160,9,99,0,19,0,0,201,83,119,94,87,128,2,93,1,88,156,146,134,85,137,90,18,128,0,254,128,0,0
1768376138.311413,615,42.0,26.831372419999994,15.0,18,38,160,9,111,0,19,0,0,200,83,120,94,88,128,2,103,1,86,156,96,133,84,138,95,115,128,0,254,128,0,0
1768376138.616787,578,42.0,26.831372419999994,15.75,18,38,160,9,111,0,19,0,0,194,83,120,94,88,128,2,66,1,86,156,83,133,85,137,85,10,128,0,254,128,0,0
1768376138.9873242,585,42.0,26.831372419999994,15.75,18,38,160,9,101,0,19,0,0,201,83,120,94,88,128,2,73,1,86,156,121,133,85,137,84,195,128,0,254,128,0,0
1768376139.295865,609,42.0,26.831372419999994,15.0,18,38,160,9,106,0,19,0,0,199,83,120,94,88,127,2,97,1,86,156,109,134,84,137,92,34,128,0,254,128,0,0
1768376139.5973213,597,42.0,26.831372419999994,15.75,18,38,160,9,118,0,19,0,0,201,83,120,94,89,127,2,85,1,86,156,47,133,85,137,88,139,128,0,254,128,0,0
1768376139.9125917,575,42.0,26.831372419999994,16.5,18,38,160,9,117,0,19,0,0,200,83,120,94,89,127,2,63,1,86,156,33,140,86,137,82,55,128,0,254,128,0,0
1768376140.2154675,554,42.0,26.831372419999994,15.75,18,38,160,9,112,0,19,0,0,200,83,120,94,89,127,2,42,1,86,156,47,141,85,137,76,205,128,0,254,128,0,0
1768376140.4963048,588,42.0,26.831372419999994,15.75,18,38,160,9,105,0,19,0,0,198,83,120,94,89,127,2,76,1,86,156,84,141,85,138,87,174,128,0,254,128,0,0
1768376140.8069496,608,42.0,26.831372419999994,15.75,18,38,160,9,116,0,19,0,0,203,83,120,94,89,127,2,96,1,86,156,46,140,85,137,93,186,128,0,254,128,0,0
1768376141.0954926,624,42.0,26.831372419999994,15.75,18,38,160,9,130,0,19,0,0,201,83,120,94,90,127,2,112,1,86,156,245,141,85,137,99,54,128,0,254,128,0,0
1768376141.4081802,585,42.0,26.831372419999994,15.0,18,38,160,9,142,0,19,0,0,194,83,120,94,90,127,2,73,1,86,156,195,140,84,137,88,109,128,0,254,128,0,0
1768376141.787186,562,42.0,26.831372419999994,15.0,18,38,160,9,144,0,19,0,0,203,83,120,94,90,126,2,50,1,86,156,182,139,84,137,81,185,128,0,254,128,0,0
1768376142.0807204,568,42.0,26.831372419999994,15.75,18,38,160,9,125,0,19,0,0,200,83,120,94,90,127,2,56,1,86,155,245,139,85,137,82,242,128,0,254,128,0,0
1768376142.373307,587,42.0,26.831372419999994,15.75,18,38,160,9,119,0,19,0,0,202,83,120,94,90,127,2,75,1,86,156,23,139,85,138,89,16,128,0,254,128,0,0
1768376142.6712835,610,42.0,26.831372419999994,15.75,18,38,160,9,127,0,19,0,0,200,83,120,94,91,127,2,98,1,86,155,241,140,85,137,95,100,128,0,254,128,0,0
1768376142.970129,600,42.0,26.831372419999994,15.75,18,38,160,9,137,0,19,0,0,202,83,120,94,91,127,2,88,1,86,156,219,140,85,137,91,91,128,0,254,128,0,0
1768376143.3361466,579,42.0,26.831372419999994,15.75,18,38,160,9,144,0,19,0,0,204,83,120,94,91,127,2,67,1,86,156,184,139,85,138,85,7,128,0,254,128,0,0
1768376143.6287098,552,42.0,26.831372419999994,17.25,18,38,160,9,142,0,19,0,0,202,83,120,94,92,127,2,40,1,86,156,196,138,87,137,77,111,128,0,254,128,0,0
1768376143.939631,576,42.0,26.831372419999994,16.5,18,38,160,9,132,0,19,0,0,203,83,120,94,92,127,2,64,1,86,156,232,138,86,138,84,54,128,0,254,128,0,0
1768376144.2387664,592,42.0,27.627450850000002,15.75,18,38,160,9,133,0,19,0,0,200,84,120,95,92,127,2,80,1,86,156,233,138,85,137,90,192,128,0,254,128,0,0
1768376144.546306,613,42.0,27.627450850000002,15.75,18,38,160,9,142,0,19,0,0,202,83,120,95,92,127,2,101,1,86,156,195,138,85,138,97,20,128,0,254,128,0,0
1768376144.8426642,588,42.0,27.627450850000002,16.5,18,38,160,9,153,0,19,0,0,203,83,120,95,92,127,2,76,1,86,156,158,137,86,138,89,225,128,0,254,128,0,0
1768376145.1722689,569,42.0,27.627450850000002,18.0,18,38,160,9,150,0,19,0,0,200,84,120,95,93,127,2,57,1,86,156,147,137,88,138,83,33,128,0,254,128,0,0
1768376145.4752457,540,42.0,27.627450850000002,0.75,18,38,160,9,137,0,19,0,0,203,84,120,95,93,125,2,28,1,86,156,219,137,65,137,76,205,128,0,254,128,0,0
1768376145.7537742,588,42.0,27.627450850000002,2.25,18,38,160,9,75,0,19,0,0,198,84,120,95,93,127,2,76,1,86,156,11,136,67,137,84,225,128,0,254,128,0,0
1768376146.0544028,613,42.0,27.627450850000002,7.5,18,38,160,9,74,0,19,0,0,202,84,120,95,93,127,2,101,1,86,156,10,136,74,137,90,219,128,0,254,128,0,0
1768376146.370706,624,42.75,27.627450850000002,11.25,18,38,160,9,97,0,19,0,0,200,84,121,95,93,127,2,112,1,86,156,146,136,79,138,96,213,128,0,254,128,0,0
1768376146.7265606,602,42.75,27.627450850000002,11.25,18,38,160,9,123,0,19,0,0,200,84,121,95,93,127,2,90,1,86,156,34,137,79,138,91,1,128,0,254,128,0,0
1768376147.07049,568,42.75,27.627450850000002,12.0,18,38,160,9,132,0,19,0,0,200,84,121,95,93,126,2,56,1,86,156,244,135,80,138,83,105,128,0,254,128,0,0
1768376147.448661,570,42.75,27.627450850000002,10.5,18,38,160,9,126,0,19,0,0,200,84,121,95,93,126,2,58,1,86,155,254,137,78,137,82,134,128,0,254,128,0,0
1768376147.738688,592,42.75,27.627450850000002,12.0,18,38,160,9,114,0,19,0,0,200,84,121,95,93,126,2,80,1,86,156,58,136,80,137,90,24,128,0,254,128,0,0
1768376148.034694,616,42.75,27.627450850000002,12.75,18,38,160,9,129,0,19,0,0,198,84,121,95,93,126,2,104,1,86,155,254,136,81,138,96,54,128,0,254,128,0,0
1768376148.3387659,596,42.75,27.627450850000002,12.0,18,38,160,9,146,0,19,0,0,200,84,121,95,93,126,2,84,1,86,156,184,135,80,138,90,233,128,0,254,128,0,0
1768376148.656748,572,42.75,27.627450850000002,11.25,18,38,160,9,151,0,19,0,0,202,84,121,95,94,126,2,60,1,86,156,147,137,79,138,84,95,128,0,254,128,0,0
